time,velocity
19.3000100000002,18.6904231066
19.3100100000002,19.3315666339
19.3200100000002,19.9567486196
19.3300100000002,20.5659173052
19.3400100000002,21.1590364561
19.3500100000002,21.736085275
19.3600100000002,22.2970582897
19.3700100000002,22.841965217
19.3800100000002,23.3708308025
19.3900100000002,23.8836946366
19.4000100000002,24.3806109462
19.4100100000002,24.8616483641
19.4200100000002,25.3268896751
19.4300100000002,25.7764315397
19.4400100000002,26.2103841964
19.4500100000002,26.6288711428
19.4600100000002,27.0320287965
19.4700100000002,27.4200061362
19.4800100000003,27.7929643246
19.4900100000003,28.1510763131
19.5000100000003,28.4945264302
19.5100100000003,28.8235099539
19.5200100000003,29.1382326697
19.5300100000003,29.4389104151
19.5400100000003,29.725768612
19.5500100000003,29.9990417881
19.5600100000003,30.2589730888
19.5700100000003,30.5058137802
19.5800100000003,30.739822746
19.5900100000003,30.9612659777
19.6000100000003,31.1704160619
19.6100100000003,31.3675516629
19.6200100000003,31.5529570057
19.6300100000003,31.7269213565
19.6400100000003,31.8897385102
19.6500100000003,32.0417062672
19.6600100000003,32.1831259329
19.6700100000003,32.3143018072
19.6800100000003,32.4355406856
19.6900100000003,32.5471513685
19.7000100000003,32.6494441786
19.7100100000003,32.7427304876
19.7200100000003,32.827322254
19.7300100000003,32.9035315722
19.7400100000003,32.9716702351
19.7500100000003,33.0320493089
19.7600100000003,33.0849787229
19.7700100000003,33.1307668739
19.7800100000003,33.1697202454
19.7900100000003,33.2021430434
19.8000100000003,33.2283368479
19.8100100000003,33.2486002815
19.8200100000003,33.2632286936
19.8300100000003,33.2725138633
19.8400100000003,33.2767437178
19.8500100000003,33.2762020688
19.8600100000003,33.2711683652
19.8700100000003,33.261917463
19.8800100000003,33.2487194119
19.8900100000003,33.2318392573
19.9000100000003,33.2115368593
19.9100100000003,33.1880667265
19.9200100000003,33.1616778649
19.9300100000003,33.132613641
19.9400100000003,33.1011116593
19.9500100000003,33.0674036522
19.9600100000003,33.0317153828
19.9700100000003,32.9942665592
19.9800100000003,32.9552707597
19.9900100000003,32.9149353678
20.0000100000003,32.873461517
20.0100100000003,32.831044043
20.0200100000003,32.7878714437
20.0300100000003,32.7441258455
20.0400100000003,32.6999829747
20.0500100000003,32.6556121333
20.0600100000003,32.611176178
20.0700100000003,32.5668315016
20.0800100000003,32.5227280148
20.0900100000003,32.4790091285
20.1000100000003,32.4358117344
20.1100100000003,32.3932661836
20.1200100000003,32.3514962608
20.1300100000004,32.3106191541
20.1400100000003,32.2707454184
20.1500100000004,32.2319789312
20.1600100000004,32.194416839
20.1700100000004,32.1581494944
20.1800100000004,32.12326038
20.1900100000004,32.08982602
20.2000100000004,32.057915876
20.2100100000004,32.027592227
20.2200100000004,31.9989100302
20.2300100000004,31.9719167624
20.2400100000004,31.9466522386
20.2500100000004,31.9231484069
20.2600100000004,31.9014291174
20.2700100000004,31.8815098622
20.2800100000004,31.8633974847
20.2900100000004,31.8470898561
20.3000100000004,31.8325755154
20.3100100000004,31.8198332705
20.3200100000004,31.8088317584
20.3300100000004,31.7995289592
20.3400100000004,31.791871663
20.3500100000004,31.7857948835
20.3600100000004,31.7812212173
20.3700100000004,31.7780601412
20.3800100000004,31.7762072475
20.3900100000004,31.7755434078
20.4000100000004,31.7759338652
20.4100100000004,31.7772272449
20.4200100000004,31.7792544818
20.4300100000004,31.7818276561
20.4400100000004,31.7847387314
20.4500100000004,31.7877581903
20.4600100000004,31.7906335569
20.4700100000004,31.793087803
20.4800100000004,31.794817626
20.4900100000004,31.7954915935
20.5000100000004,31.794748144
20.5100100000004,31.7921934364
20.5200100000004,31.7873990371
20.5300100000004,31.7798994371
20.5400100000004,31.7691893887
20.5500100000004,31.7547210511
20.5600100000004,31.7359009371
20.5700100000004,31.7120866495
20.5800100000004,31.6825833984
20.5900100000004,31.6466402908
20.6000100000004,31.6034463842
20.6100100000004,31.5521264975
20.6200100000004,31.4917367723
20.6300100000004,31.4212599831
20.6400100000004,31.3396005935
20.6500100000004,31.2455795602
20.6600100000004,31.1379288917
20.6700100000004,31.0152859709
20.6800100000004,30.8761876583
20.6900100000004,30.7190641985
20.7000100000004,30.5422329627
20.7100100000004,30.3438920669
20.7200100000004,30.1221139223
20.7300100000004,29.8748387835
20.7400100000004,29.5998683801
20.7500100000004,29.2948597369
20.7600100000004,28.9573193083
20.7700100000004,28.5845975818
20.7800100000005,28.1738843337
20.7900100000005,27.7222047564
20.8000100000005,27.2264167147
20.8100100000005,26.6832094333
20.8200100000005,26.089103968
20.8300100000005,25.4404558658
20.8400100000005,24.733460479
20.8500100000005,23.9641614628
20.8600100000005,23.1284630508
20.8700100000005,22.2221467715
20.8800100000005,21.2408933362
20.8900100000005,20.180310491
20.9000100000005,19.0359676805
20.9100100000005,17.8034384063
20.9200100000005,16.4783511848
20.9300100000005,15.0564499858
20.9400100000005,13.5336649798
20.9500100000005,11.9061942968
20.9600100000005,10.1705973124
20.9700100000005,8.32389969082
20.9800100000005,6.36371002518
20.9900100000005,4.28834739832
21.0000100000005,2.09697853233
21.0100100000005,0.210237604468
21.0200100000005,2.6320008085
21.0300100000005,5.16572041441
21.0400100000005,7.80737113365
21.0500100000005,10.5513604467
21.0600100000005,13.3904151625
21.0700100000005,16.3154957008
21.0800100000005,19.3157472743
21.0900100000005,22.3784972701
21.1000100000005,25.4893076007
21.1100100000005,28.6320894519
21.1200100000005,31.7892856018
21.1300100000005,34.9421222972
21.1400100000005,38.0709286433
21.1500100000005,41.1555168026
21.1600100000005,44.1756113753
21.1700100000005,47.1113116142
21.1800100000005,49.9435661595
21.1900100000005,52.6546373008
21.2000100000005,55.2285308453
21.2100100000005,57.651368745
21.2200100000005,59.9116848048
21.2300100000005,62.0006286602
21.2400100000005,63.9120696016
21.2500100000005,65.6425985828
21.2600100000005,67.1914336819
21.2700100000005,68.5602401856
21.2800100000005,69.7528811117
21.2900100000005,70.7751168504
21.3000100000005,71.6342736632
21.3100100000005,72.3389001489
21.3200100000005,72.8984287808
21.3300100000005,73.3228566586
21.3400100000005,73.6224561427
21.3500100000005,73.8075224669
21.3600100000005,73.88816208
21.3700100000005,73.8741225773
21.3800100000005,73.7746627903
21.3900100000005,73.5984599183
21.4000100000005,73.353549511
21.4100100000006,73.0472935373
21.4200100000005,72.6863716331
21.4300100000006,72.2767907786
21.4400100000006,71.8239090349
21.4500100000006,71.3324694692
21.4600100000006,70.8066409623
21.4700100000006,70.2500631562
21.4800100000006,69.665893343
21.4900100000006,69.0568535833
21.5000100000006,68.4252767724
21.5100100000006,67.7731507321
21.5200100000006,67.1021597076
21.5300100000006,66.4137228847
21.5400100000006,65.7090297309
21.5500100000006,64.9890721055
21.5600100000006,64.2546731865
21.5700100000006,63.5065133368
21.5800100000006,62.7451530796
21.5900100000006,61.971053385
21.6000100000006,61.1845934808
21.6100100000006,60.3860864114
21.6200100000006,59.5757925601
21.6300100000006,58.7539313442
21.6400100000006,57.9206912815
21.6500100000006,57.0762386103
21.6600100000006,56.2207246319
21.6700100000006,55.3542919297
21.6800100000006,54.4770796027
21.6900100000006,53.5892276373
21.7000100000006,52.6908805291
21.7100100000006,51.7821902526
21.7200100000006,50.8633186655
21.7300100000006,49.9344394242
21.7400100000006,48.9957394781
21.7500100000006,48.0474202012
21.7600100000006,47.0896982123
21.7700100000006,46.1228059295
21.7800100000006,45.1469918966
21.7900100000006,44.1625209159
21.8000100000006,43.1696740182
21.8100100000006,42.1687482921
21.8200100000006,41.1600565979
21.8300100000006,40.1439271834
21.8400100000006,39.1207032181
21.8500100000006,38.0907422599
21.8600100000006,37.0544156664
21.8700100000006,36.0121079618
21.8800100000006,34.9642161674
21.8900100000006,33.9111491031
21.9000100000006,32.8533266677
21.9100100000006,31.7911791028
21.9200100000006,30.7251462441
21.9300100000006,29.6556767658
21.9400100000006,28.58322742
21.9500100000006,27.5082622756
21.9600100000006,26.4312519568
21.9700100000006,25.3526728853
21.9800100000006,24.2730065272
21.9900100000006,23.1927386455
22.0000100000006,22.1123585603
22.0100100000006,21.0323584168
22.0200100000006,19.9532324626
22.0300100000006,18.8754763342
22.0400100000006,17.799586355
22.0500100000006,16.7260588422
22.0600100000007,15.6553894267
22.0700100000007,14.5880723828
22.0800100000007,13.5245999708
22.0900100000007,12.4654617913
22.1000100000007,11.411144151
22.1100100000007,10.362129442
22.1200100000007,9.31889553303
22.1300100000007,8.28191517335
22.1400100000007,7.25165541018
22.1500100000007,6.22857701889
22.1600100000007,5.21313394666
22.1700100000007,4.20577276987
22.1800100000007,3.20693216519
22.1900100000007,2.21704239488
22.2000100000007,1.23652480638
22.2100100000007,0.265791346646
22.2200100000007,0.694755908619
22.2300100000007,1.64472521034
22.2400100000007,2.58373557585
22.2500100000007,3.51141721264
22.2600100000007,4.4274119256
22.2700100000007,5.33137350758
22.2800100000007,6.22296811261
22.2900100000007,7.10187461148
22.3000100000007,7.96778492917
22.3100100000007,8.82040436378
22.3200100000007,9.65945188638
22.3300100000007,10.4846604214
22.3400100000007,11.295777107
22.3500100000007,12.0925635352
22.3600100000007,12.8747959709
22.3700100000007,13.64226555
22.3800100000007,14.3947784551
22.3900100000007,15.1321560699
22.4000100000007,15.8542351105
22.4100100000007,16.560867734
22.4200100000007,17.2519216237
22.4300100000007,17.9272800509
22.4400100000007,18.5868419131
22.4500100000007,19.2305217478
22.4600100000007,19.8582497221
22.4700100000007,20.4699715983
22.4800100000007,21.0656486746
22.4900100000007,21.6452577021
22.5000100000007,22.2087907761
22.5100100000007,22.7562552046
22.5200100000007,23.2876733513
22.5300100000007,23.8030824556
22.5400100000007,24.3025344282
22.5500100000007,24.7860956241
22.5600100000007,25.2538465918
22.5700100000007,25.7058818015
22.5800100000007,26.1423093499
22.5900100000007,26.5632506452
22.6000100000007,26.9688400706
22.6100100000007,27.3592246292
22.6200100000007,27.7345635692
22.6300100000007,28.0950279916
22.6400100000007,28.4408004412
22.6500100000007,28.7720744813
22.6600100000007,29.089054254
22.6700100000007,29.3919540269
22.6800100000007,29.6809977274
22.6900100000007,29.9564184652
22.7000100000008,30.2184580463
22.7100100000008,30.4673664771
22.7200100000008,30.7034014619
22.7300100000008,30.9268278947
22.7400100000008,31.1379173459
22.7500100000008,31.3369475468
22.7600100000008,31.5242018711
22.7700100000008,31.6999688175
22.7800100000008,31.8645414926
22.7900100000008,32.0182170951
22.8000100000008,32.1612964054
22.8100100000008,32.2940832795
22.8200100000008,32.416884149
22.8300100000008,32.5300075274
22.8400100000008,32.6337635271
22.8500100000008,32.7284633839
22.8600100000008,32.8144189933
22.8700100000008,32.8919424577
22.8800100000008,32.9613456467
22.8900100000008,33.0229397703
22.9000100000008,33.0770349657
22.9100100000008,33.1239398995
22.9200100000008,33.1639613848
22.9300100000008,33.1974040142
22.9400100000008,33.2245698086
22.9500100000008,33.2457578828
22.9600100000008,33.2612641282
22.9700100000008,33.2713809117
22.9800100000008,33.2763967922
22.9900100000008,33.2765962536
23.0000100000008,33.2722594556
23.0100100000008,33.2636620006
23.0200100000008,33.251074717
23.0300100000008,33.2347634601
23.0400100000008,33.2149889273
23.0500100000008,33.19200649
23.0600100000008,33.1660660399
23.0700100000008,33.1374118505
23.0800100000008,33.1062824516
23.0900100000008,33.0729105176
23.1000100000008,33.0375227683
23.1100100000008,33.0003398816
23.1200100000008,32.9615764164
23.1300100000008,32.921440747
23.1400100000008,32.8801350056
23.1500100000008,32.8378550338
23.1600100000008,32.7947903412
23.1700100000008,32.7511240711
23.1800100000008,32.7070329709
23.1900100000008,32.662687367
23.2000100000008,32.6182511442
23.2100100000008,32.5738817258
23.2200100000008,32.5297300561
23.2300100000008,32.4859405825
23.2400100000008,32.4426512363
23.2500100000008,32.3999934118
23.2600100000008,32.3580919416
23.2700100000008,32.3170650664
23.2800100000008,32.2770244006
23.2900100000008,32.2380748882
23.3000100000008,32.200314752
23.3100100000008,32.1638354311
23.3200100000008,32.1287215079
23.3300100000009,32.0950506213
23.3400100000008,32.0628933656
23.3500100000009,32.0323131723
23.3600100000009,32.0033661749
23.3700100000009,31.9761010531
23.3800100000009,31.9505588552
23.3900100000009,31.926772797
23.4000100000009,31.9047680351
23.4100100000009,31.8845614111
23.4200100000009,31.8661611669
23.4300100000009,31.8495666257
23.4400100000009,31.8347678384
23.4500100000009,31.8217451911
23.4600100000009,31.810468972
23.4700100000009,31.8008988929
23.4800100000009,31.7929835638
23.4900100000009,31.7866599157
23.5000100000009,31.7818525679
23.5100100000009,31.7784731365
23.5200100000009,31.776419479
23.5300100000009,31.7755748705
23.5400100000009,31.7758071071
23.5500100000009,31.7769675305
23.5600100000009,31.7788899683
23.5700100000009,31.7813895855
23.5800100000009,31.7842616384
23.5900100000009,31.7872801264
23.6000100000009,31.790196334
23.6100100000009,31.792737255
23.6200100000009,31.7946038921
23.6300100000009,31.795469423
23.6400100000009,31.7949772248
23.6500100000009,31.7927387479
23.6600100000009,31.7883312298
23.6700100000009,31.7812952398
23.6800100000009,31.7711320453
23.6900100000009,31.7573007882
23.7000100000009,31.7392154643
23.7100100000009,31.7162416933
23.7200100000009,31.687693272
23.7300100000009,31.6528285009
23.7400100000009,31.6108462753
23.7500100000009,31.5608819357
23.7600100000009,31.5020028691
23.7700100000009,31.4332038594
23.7800100000009,31.3534021836
23.7900100000009,31.2614324563
23.8000100000009,31.1560412265
23.8100100000009,31.0358813371
23.8200100000009,30.8995060614
23.8300100000009,30.7453630395
23.8400100000009,30.5717880439
23.8500100000009,30.3769986147
23.8600100000009,30.1590876164
23.8700100000009,29.916016781
23.8800100000009,29.6456103205
23.8900100000009,29.3455487087
23.9000100000009,29.0133627559
23.9100100000009,28.6464281269
23.9200100000009,28.2419604782
23.9300100000009,27.7970114312
23.9400100000009,27.3084656287
23.9500100000009,26.7730391734
23.9600100000009,26.1872797881
23.9700100000009,25.5475690986
23.980010000001,24.8501274907
23.990010000001,24.0910220633
24.000010000001,23.2661782591
24.010010000001,22.3713958266
24.020010000001,21.4023698333
24.030010000001,20.3547175122
24.040010000001,19.2240117817
24.050010000001,18.005822319
24.060010000001,16.6957650874
24.070010000001,15.2895612086
24.080010000001,13.7831060161
24.090010000001,12.1725490205
24.100010000001,10.4543853353
24.110010000001,8.625558847
24.120010000001,6.68357703859
24.130010000001,4.6266368815
24.140010000001,2.45376057832
24.150010000001,0.164939161903
24.160010000001,2.238718965
24.170010000001,4.75483851674
24.180010000001,7.37963195264
24.190010000001,10.1077645472
24.200010000001,12.9322373451
24.210010000001,15.8442964253
24.220010000001,18.8333775796
24.230010000001,21.8870957263
24.240010000001,24.9912879642
24.250010000001,28.1301179671
24.260010000001,31.2862473139
24.270010000001,34.4410763116
24.280010000001,37.5750529549
24.290010000001,40.6680440909
24.300010000001,43.6997579459
24.310010000001,46.65020238
24.320010000001,49.5001591176
24.330010000001,52.2316512771
24.340010000001,54.8283802994
24.350010000001,57.2761091146
24.360010000001,59.5629712484
24.370010000001,61.6796901079
24.380010000001,63.6196991118
24.390010000001,65.3791596798
24.400010000001,66.9568814852
24.410010000001,68.354155174
24.420010000001,69.5745127684
24.430010000001,70.6234340957
24.440010000001,71.5080189332
24.450010000001,72.2366441804
24.460010000001,72.8186235564
24.470010000001,73.263884484
24.480010000001,73.582673399
24.490010000001,73.7852971406
24.500010000001,73.8819046793
24.510010000001,73.8823104701
24.520010000001,73.7958583177
24.530010000001,73.6313228684
24.540010000001,73.3968446702
24.550010000001,73.0998940978
24.560010000001,72.7472592338
24.570010000001,72.3450529146
24.580010000001,71.8987345017
24.590010000001,71.41314242
24.600010000001,70.8925340673
24.6100100000011,70.3406302634
24.6200100000011,69.7606619558
24.6300100000011,69.1554173987
24.6400100000011,68.527288456
24.6500100000011,67.8783150566
24.6600100000011,67.2102271362
24.6700100000011,66.5244836457
24.6800100000011,65.8223084056
24.6900100000011,65.1047227294
24.7000100000011,64.3725748512
24.7100100000011,63.6265662684
24.7200100000011,62.8672751657
24.7300100000011,62.0951771144
24.7400100000011,61.3106632638
24.7500100000011,60.5140562436
24.7600100000011,59.7056239963
24.7700100000011,58.8855917498
24.7800100000011,58.0541523309
24.7900100000011,57.2114750032
24.8000100000011,56.3577130033
24.8100100000011,55.493009929
24.8200100000011,54.6175051204
24.8300100000011,53.731338162
24.8400100000011,52.8346526166
24.8500100000011,51.927599093
24.8600100000011,51.0103377348
24.8700100000011,50.083040209
24.8800100000011,49.1458912634
24.8900100000011,48.1990899123
24.9000100000011,47.242850303
24.9100100000011,46.2774023101
24.9200100000011,45.3029918954
24.9300100000011,44.3198812702
24.9400100000011,43.3283488884
24.9500100000011,42.3286892977
24.9600100000011,41.3212128699
24.9700100000011,40.3062454315
24.9800100000011,39.2841278094
24.9900100000011,38.255215308
25.0000100000011,37.2198771286
25.0100100000011,36.1784957425
25.0200100000011,35.1314662264
25.0300100000011,34.079195569
25.0400100000011,33.0221019536
25.0500100000011,31.9606140243
25.0600100000011,30.8951701392
25.0700100000011,29.8262176157
25.0800100000011,28.7542119704
25.0900100000011,27.6796161579
25.1000100000011,26.6028998091
25.1100100000011,25.524538473
25.1200100000011,24.4450128624
25.1300100000011,23.364808106
25.1400100000011,22.2844130063
25.1500100000011,21.2043193072
25.1600100000011,20.1250209695
25.1700100000011,19.047013456
25.1800100000011,17.9707930272
25.1900100000011,16.8968560471
25.2000100000011,15.8256983011
25.2100100000011,14.7578143238
25.2200100000011,13.69369674
25.2300100000011,12.6338356165
25.2400100000011,11.5787178266
25.2500100000011,10.5288264269
25.2600100000012,9.48464004671
25.2700100000012,8.44663229009
25.2800100000012,7.41527115087
25.2900100000012,6.39101844088
25.3000100000012,5.3743292315
25.3100100000012,4.36565130877
25.3200100000012,3.36542464236
25.3300100000012,2.37408086852
25.3400100000012,1.39204278741
25.3500100000012,0.419723875063
25.3600100000012,0.542472189771
25.3700100000012,1.49415198349
25.3800100000012,2.43493277995
25.3900100000012,3.36444297669
25.4000100000012,4.28232250499
25.4100100000012,5.18822322299
25.4200100000012,6.08180929174
25.4300100000012,6.96275753361
25.4400100000012,7.83075777269
25.4500100000012,8.68551315661
25.4600100000012,9.52674045954
25.4700100000012,10.3541703656
25.4800100000012,11.1675477328
25.4900100000012,11.9666318357
25.5000100000012,12.7511965886
25.5100100000012,13.5210307466
25.5200100000012,14.275938085
25.5300100000012,15.0157375572
25.5400100000012,15.7402634295
25.5500100000012,16.4493653933
25.5600100000012,17.1429086544
25.5700100000012,17.8207739984
25.5800100000012,18.4828578326
25.5900100000012,19.1290722035
25.6000100000012,19.7593447906
25.6100100000012,20.3736188759
25.6200100000012,20.9718532882
25.6300100000012,21.554022324
25.6400100000012,22.120115643
25.6500100000012,22.6701381403
25.6600100000012,23.2041097932
25.6700100000012,23.722065485
25.6800100000012,24.2240548043
25.6900100000012,24.7101418217
25.7000100000012,25.1804048431
25.7100100000012,25.6349361405
25.7200100000012,26.0738416609
25.7300100000012,26.4972407144
25.7400100000012,26.9052656412
25.7500100000012,27.2980614589
25.7600100000012,27.6757854914
25.7700100000012,28.0386069789
25.7800100000012,28.3867066716
25.7900100000012,28.7202764071
25.8000100000012,29.0395186727
25.8100100000012,29.3446461543
25.8200100000012,29.6358812722
25.8300100000012,29.9134557063
25.8400100000012,30.1776099104
25.8500100000012,30.4285926184
25.8600100000012,30.6666603425
25.8700100000012,30.8920768658
25.8800100000012,31.1051127299
25.8900100000012,31.3060447196
25.9000100000013,31.4951553447
25.9100100000013,31.6727323224
25.9200100000013,31.8390680583
25.9300100000013,31.9944591376
25.9400100000013,32.1392057997
25.9500100000013,32.2736114478
25.9600100000013,32.3979821349
25.9700100000013,32.5126260762
25.9800100000013,32.6178531611
25.9900100000013,32.713974478
26.0000100000013,32.8013018478
26.0100100000013,32.88014737
26.0200100000013,32.9508229801
26.0300100000013,33.0136400211
26.0400100000013,33.068908828
26.0500100000013,33.1169383279
26.0600100000013,33.1580356539
26.0700100000013,33.1925057763
26.0800100000013,33.2206511482
26.0900100000013,33.2427713692
26.1000100000013,33.2591628646
26.1100100000013,33.2701185819
26.1200100000013,33.2759277048
26.1300100000013,33.2768753836
26.1400100000013,33.2732424824
26.1500100000013,33.2653053445
26.1600100000013,33.2533355725
26.1700100000013,33.2375998264
26.1800100000013,33.2183596366
26.1900100000013,33.1958712336
26.2000100000013,33.1703853915
26.2100100000013,33.1421472872
26.2200100000013,33.1113963732
26.2300100000013,33.0783662633
26.2400100000013,33.0432846319
26.2500100000013,33.0063731245
26.2600100000013,32.9678472794
26.2700100000013,32.9279164597
26.2800100000013,32.8867837954
26.2900100000013,32.8446461328
26.3000100000013,32.8016939926
26.3100100000013,32.758111534
26.3200100000013,32.7140765247
26.3300100000013,32.6697603155
26.3400100000013,32.6253278183
26.3500100000013,32.5809374867
26.3600100000013,32.5367412982
26.3700100000013,32.4928847359
26.3800100000013,32.4495067705
26.3900100000013,32.4067398389
26.4000100000013,32.3647098205
26.4100100000013,32.3235360082
26.4200100000013,32.2833310742
26.4300100000013,32.2442010283
26.4400100000013,32.2062451675
26.4500100000013,32.1695560159
26.4600100000013,32.1342192535
26.4700100000013,32.1003136314
26.4800100000013,32.0679108731
26.4900100000013,32.0370755597
26.5000100000013,32.0078649969
26.5100100000013,31.9803290627
26.5200100000013,31.9545100336
26.5300100000014,31.9304423876
26.5400100000013,31.908152581
26.5500100000014,31.887658798
26.5600100000014,31.8689706707
26.5700100000014,31.8520889653
26.5800100000014,31.8370052348
26.5900100000014,31.8237014324
26.6000100000014,31.8121494854
26.6100100000014,31.8023108241
26.6200100000014,31.7941358637
26.6300100000014,31.7875634363
26.6400100000014,31.7825201666
26.6500100000014,31.7789197906
26.6600100000014,31.7766624104
26.6700100000014,31.7756336817
26.6800100000014,31.775703929
26.6900100000014,31.7767271833
26.7000100000014,31.7785401362
26.7100100000014,31.7809610058
26.7200100000014,31.7837883066
26.7300100000014,31.7867995182
26.7400100000014,31.7897496453
26.7500100000014,31.7923696608
26.7600100000014,31.794364826
26.7700100000014,31.7954128789
26.7800100000014,31.7951620809
26.7900100000014,31.7932291162
26.8000100000014,31.789196831
26.8100100000014,31.7826118063
26.8200100000014,31.7729817528
26.8300100000014,31.7597727187
26.8400100000014,31.7424061005
26.8500100000014,31.7202554478
26.8600100000014,31.6926430509
26.8700100000014,31.6588363044
26.8800100000014,31.6180438363
26.8900100000014,31.5694113973
26.9000100000014,31.5120175018
26.9100100000014,31.4448688183
26.9200100000014,31.366895307
26.9300100000014,31.2769451029
26.9400100000014,31.1737791526
26.9500100000014,31.0560656102
26.9600100000014,30.922374008
26.9700100000014,30.7711692232
26.9800100000014,30.6008052682
26.9900100000014,30.4095189436
27.0000100000014,30.1954234031
27.0100100000014,29.9565016941
27.0200100000014,29.6906003529
27.0300100000014,29.3954231517
27.0400100000014,29.0685251174
27.0500100000014,28.7073069681
27.0600100000014,28.309010138
27.0700100000014,27.8707126021
27.0800100000014,27.3893257412
27.0900100000014,26.8615925387
27.1000100000014,26.2840874419
27.1100100000014,25.6532182772
27.1200100000014,24.9652306647
27.1300100000014,24.2162154403
27.1400100000014,23.4021196594
27.1500100000014,22.5187618222
27.1600100000014,21.5618520313
27.1700100000014,20.5270178549
27.1800100000015,19.4098367255
27.1900100000015,18.20587575
27.2000100000015,16.9107398307
27.2100100000015,15.5201289908
27.2200100000015,14.0299057541
27.2300100000015,12.4361733303
27.2400100000015,10.7353651878
27.2500100000015,8.92434634932
27.2600100000015,7.0005263833
27.2700100000015,4.96198359707
27.2800100000015,2.80759932215
27.2900100000015,0.537200431842
27.3000100000015,1.84829266895
27.3100100000015,4.34671637383
27.3200100000015,6.95451745212
27.3300100000015,9.66661598595
27.3400100000015,12.4762849354
27.3500100000015,15.3750546158
27.3600100000015,18.352651111
27.3700100000015,21.3969779466
27.3800100000015,24.4941500441
27.3900100000015,27.6285879052
27.4000100000015,30.7831780212
27.4100100000015,33.9395026081
27.4200100000015,37.0781379871
27.4300100000015,40.1790164404
27.4400100000015,43.2218414846
27.4500100000015,46.1865416639
27.4600100000015,49.0537436952
27.4700100000015,51.8052426578
27.4800100000015,54.4244453877
27.4900100000015,56.8967636731
27.5000100000015,59.2099363096
27.5100100000015,61.3542635828
27.5200100000015,63.322743449
27.5300100000015,65.1111057593
27.5400100000015,66.7177475075
27.5500100000015,68.1435785832
27.5600100000015,69.3917925249
27.5700100000015,70.4675802409
27.5800100000015,71.3778062921
27.5900100000015,72.1306672163
27.6000100000015,72.7353497591
27.6100100000015,73.201704176
27.6200100000015,73.5399444097
27.6300100000015,73.7603833653
27.6400100000015,73.8732080575
27.6500100000015,73.8882963535
27.6600100000015,73.815074541
27.6700100000015,73.662413076
27.6800100000015,73.4385566001
27.6900100000015,73.1510835962
27.7000100000015,72.8068907811
27.7100100000015,72.4121974085
27.7200100000015,71.9725649723
27.7300100000015,71.4929282732
27.7400100000015,70.9776343584
27.7500100000015,70.4304864134
27.7600100000015,69.8547902413
27.7700100000015,69.2534014657
27.7800100000015,68.6287720483
27.7900100000015,67.9829950901
27.8000100000015,67.3178472068
27.8100100000016,66.6348280243
27.8200100000016,65.9351965434
27.8300100000016,65.220004278
27.8400100000016,64.490125186
27.8500100000016,63.7462824936
27.8600100000016,62.989072571
27.8700100000016,62.218986052
27.8800100000016,61.4364264102
27.8900100000016,60.6417262111
27.9000100000016,59.8351612596
27.9100100000016,59.0169628555
27.9200100000016,58.1873283582
27.9300100000016,57.3464302478
27.9400100000016,56.494423858
27.9500100000016,55.6314539367
27.9600100000016,54.7576601795
27.9700100000016,53.8731818633
27.9800100000016,52.9781616959
27.9900100000016,52.0727489832
28.0000100000016,51.1571022051
28.0100100000016,50.2313910785
28.0200100000016,49.2957981798
28.0300100000016,48.3505201852
28.0400100000016,47.3957687857
28.0500100000016,46.4317713213
28.0600100000016,45.458771176
28.0700100000016,44.4770279695
28.0800100000016,43.4868175756
28.0900100000016,42.4884319938
28.1000100000016,41.4821790981
28.1100100000016,40.468382282
28.1200100000016,39.4473800168
28.1300100000016,38.4195253386
28.1400100000016,37.3851852762
28.1500100000016,36.3447402312
28.1600100000016,35.2985833185
28.1700100000016,34.2471196769
28.1800100000016,33.1907657557
28.1900100000016,32.1299485827
28.2000100000016,31.0651050192
28.2100100000016,29.9966810065
28.2200100000016,28.9251308063
28.2300100000016,27.8509162396
28.2400100000016,26.7745059249
28.2500100000016,25.6963745192
28.2600100000016,24.6170019633
28.2700100000016,23.5368727322
28.2800100000016,22.4564750928
28.2900100000016,21.3763003692
28.3000100000016,20.2968422172
28.3100100000016,19.2185959079
28.3200100000016,18.1420576212
28.3300100000016,17.0677237511
28.3400100000016,15.99609022
28.3500100000016,14.9276518064
28.3600100000016,13.8629014828
28.3700100000016,12.8023297664
28.3800100000016,11.746424081
28.3900100000016,10.6956681325
28.4000100000016,9.65054129554
28.4100100000016,8.61151801405
28.4200100000016,7.57906721399
28.4300100000016,6.55365172952
28.4400100000016,5.53572774237
28.4500100000017,4.52574423481
28.4600100000017,3.52414245635
28.4700100000017,2.5313554045
28.4800100000017,1.54780731976
28.4900100000017,0.573913195242
28.5000100000017,0.389921698883
28.5100100000017,1.34330227571
28.5200100000017,2.28584407638
28.5300100000017,3.21717369898
28.5400100000017,4.13692921107
28.5500100000017,5.04476054564
28.5600100000017,5.94032987985
28.5700100000017,6.82331199632
28.5800100000017,7.69339462635
28.5900100000017,8.55027877485
28.6000100000017,9.39367902623
28.6100100000017,10.2233238311
28.6200100000017,11.0389557732
28.6300100000017,11.8403318156
28.6400100000017,12.6272235271
28.6500100000017,13.3994172864
28.6600100000017,14.1567144656
28.6700100000017,14.898931591
28.6800100000017,15.625900482
28.6900100000017,16.3374683668
28.7000100000017,17.0334979754
28.7100100000017,17.7138676086
28.7200100000017,18.3784711837
